,Player,Pos,Age,Tm,G,TOT_MP,PER,ORB%,DRB%,TRB%,AST%,STL%,BLK%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
303,Nenê,C,36.0,HOU,42.0,546,11.9,6.7,18.4,12.5,6.8,1.6,2.3,11.7,0.8,0.6,1.4,0.123,-3.1,0.9,-2.2,0.0
304,George Hill,PG,32.0,TOT,60.0,1302,12.1,3.2,8.3,5.9,14.0,1.9,0.5,15.1,1.5,1.3,2.8,0.103,-1.9,0.5,-1.4,0.2
305,George Hill,PG,32.0,CLE,13.0,344,13.5,3.7,5.1,4.4,16.2,1.7,0.3,17.3,0.5,0.0,0.5,0.066,-0.7,-1.2,-2.0,0.0
306,George Hill,PG,32.0,MIL,47.0,958,11.6,3.0,9.4,6.4,13.3,1.9,0.6,14.4,1.0,1.4,2.3,0.117,-2.3,1.1,-1.2,0.2
307,Solomon Hill,SF,27.0,NOP,44.0,878,6.8,4.1,11.5,7.8,7.6,1.2,0.9,10.4,0.1,0.4,0.5,0.029,-3.1,-0.4,-3.6,-0.3
308,Aaron Holiday,PG,22.0,IND,50.0,646,11.9,0.9,10.4,5.8,19.3,1.6,1.8,21.9,0.1,0.8,0.9,0.065,-1.7,0.1,-1.6,0.1
309,Jrue Holiday,SG,28.0,NOP,67.0,2402,19.4,3.3,11.0,7.2,31.8,2.1,1.8,25.4,3.5,1.9,5.4,0.108,3.1,-0.1,3.0,3.1
310,Justin Holiday,SG,29.0,TOT,82.0,2607,10.0,1.9,11.9,6.8,8.1,2.3,1.2,15.7,-0.4,2.5,2.1,0.038,-2.3,0.5,-1.8,0.1
311,Justin Holiday,SG,29.0,CHI,38.0,1325,11.0,1.5,12.4,6.9,9.1,2.5,1.4,15.2,0.2,1.1,1.3,0.047,-1.3,1.1,-0.3,0.6
312,Justin Holiday,SG,29.0,MEM,44.0,1282,8.9,2.3,11.3,6.7,7.1,2.1,1.1,16.3,-0.6,1.4,0.8,0.029,-3.3,-0.1,-3.4,-0.5
313,John Holland,SF,30.0,CLE,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.032,-3.4,-1.6,-5.0,0.0
314,Rondae Hollis-Jefferson,SF,24.0,BRK,59.0,1234,12.5,7.1,19.2,13.2,11.7,1.7,1.7,21.6,-0.5,1.7,1.2,0.047,-3.0,0.4,-2.6,-0.2
315,Richaun Holmes,C,25.0,PHO,70.0,1184,20.7,10.6,20.5,15.5,7.9,1.7,5.6,17.9,3.1,1.1,4.3,0.173,0.1,0.5,0.6,0.8
316,Rodney Hood,SG,26.0,TOT,72.0,1893,12.3,1.4,7.9,4.6,10.0,1.5,0.5,18.1,2.1,0.5,2.6,0.065,-1.2,-0.8,-2.0,0.0
317,Rodney Hood,SG,26.0,CLE,45.0,1234,13.0,1.6,8.8,5.0,11.5,1.5,0.4,19.1,1.5,0.0,1.5,0.059,-1.0,-1.1,-2.1,0.0
318,Rodney Hood,SG,26.0,POR,27.0,659,10.9,1.2,6.0,3.6,7.1,1.5,0.9,16.3,0.6,0.5,1.1,0.077,-1.7,-0.3,-2.0,0.0
319,Al Horford,C,32.0,BOS,68.0,1973,20.2,6.5,18.3,12.4,21.2,1.4,3.9,18.9,4.5,2.9,7.5,0.181,3.3,1.9,5.1,3.6
320,Danuel House,SF,25.0,HOU,39.0,979,12.2,2.8,13.3,7.9,5.9,1.1,1.0,14.1,1.6,0.7,2.3,0.113,0.1,-0.5,-0.5,0.4
321,Dwight Howard,C,33.0,WAS,9.0,230,17.4,11.1,28.3,19.6,2.6,1.4,1.5,19.6,0.4,0.2,0.6,0.124,-1.3,-1.7,-3.0,-0.1
322,Kevin Huerter,SG,20.0,ATL,75.0,2048,10.1,3.0,9.7,6.3,14.5,1.5,1.1,15.7,0.7,0.7,1.5,0.034,-1.6,-0.8,-2.4,-0.2
323,Isaac Humphries,C,21.0,ATL,5.0,56,3.4,7.4,13.4,10.3,0.0,0.8,0.0,15.2,-0.1,0.0,-0.1,-0.047,-6.2,-4.7,-11.0,-0.1
325,R.J. Hunter,SG,25.0,BOS,1.0,26,21.5,4.1,8.2,6.2,18.0,1.9,0.0,23.0,0.1,0.0,0.1,0.226,3.2,0.4,3.6,0.0
326,Chandler Hutchison,SF,22.0,CHI,44.0,895,8.8,3.7,18.9,11.2,5.3,1.2,0.6,12.2,0.0,0.6,0.6,0.03,-3.4,-0.5,-3.9,-0.4
327,Serge Ibaka,C,29.0,TOR,74.0,2010,18.7,8.6,23.2,16.1,7.7,0.7,4.3,22.9,2.8,3.3,6.1,0.146,0.2,0.1,0.2,1.2
328,Andre Iguodala,SF,35.0,GSW,68.0,1578,13.1,3.4,13.2,8.5,16.8,1.8,2.7,10.4,2.4,1.8,4.2,0.129,0.1,1.7,1.8,1.5
329,Ersan İlyasova,PF,31.0,MIL,67.0,1231,11.6,8.2,16.2,12.5,5.5,1.2,1.4,15.7,1.2,1.9,3.0,0.119,-2.4,0.1,-2.3,-0.1
330,Joe Ingles,PF,31.0,UTA,82.0,2568,13.4,1.5,12.2,7.0,26.1,1.8,0.6,17.5,2.5,3.6,6.0,0.113,0.3,1.1,1.4,2.2
331,Andre Ingram,SG,33.0,LAL,4.0,15,-11.9,7.0,6.7,6.9,0.0,3.1,0.0,19.3,-0.1,0.0,-0.1,-0.408,-14.8,-4.8,-19.6,-0.1
332,Brandon Ingram,SF,21.0,LAL,52.0,1760,13.4,2.5,13.0,7.8,12.9,0.7,1.4,23.2,0.6,1.4,2.0,0.055,-1.3,-0.7,-2.0,0.0
333,Kyrie Irving,PG,26.0,BOS,67.0,2214,24.3,3.4,12.7,8.1,35.0,2.2,1.4,29.6,6.2,2.9,9.1,0.197,6.0,1.1,7.2,5.1
334,Jonathan Isaac,PF,21.0,ORL,75.0,1996,13.0,5.2,17.0,11.0,5.7,1.4,4.1,16.3,0.9,3.1,4.0,0.096,-1.4,1.0,-0.4,0.8
335,Wesley Iwundu,SF,24.0,ORL,68.0,1233,8.7,3.2,13.0,8.0,7.9,1.1,1.5,12.8,0.5,1.4,1.9,0.073,-3.8,0.6,-3.2,-0.4
336,Demetrius Jackson,PG,24.0,PHI,6.0,39,21.0,5.6,2.6,4.1,19.6,2.4,0.0,19.1,0.2,0.0,0.2,0.231,3.6,0.9,4.5,0.1
337,Frank Jackson,PG,20.0,NOP,61.0,1169,9.4,2.2,9.5,5.9,8.0,1.0,0.1,18.5,0.1,0.4,0.4,0.018,-2.9,-1.7,-4.6,-0.8
338,Jaren Jackson Jr.,PF,19.0,MEM,58.0,1515,16.4,5.3,15.0,10.1,7.2,1.7,5.1,22.8,1.2,2.2,3.3,0.105,-1.2,1.0,-0.3,0.7
339,Josh Jackson,SG,21.0,PHO,79.0,1988,10.6,3.6,15.9,9.7,14.1,1.8,2.3,23.9,-2.8,1.1,-1.7,-0.04,-3.3,-1.2,-4.6,-1.3
340,Justin Jackson,SF,23.0,TOT,81.0,1614,11.3,2.8,11.0,6.9,8.1,0.9,0.7,14.3,2.0,0.9,2.9,0.086,-0.8,-0.8,-1.6,0.2
341,Justin Jackson,SF,23.0,SAC,52.0,1083,10.1,2.3,11.8,6.9,8.0,1.0,1.0,12.9,1.0,0.6,1.6,0.072,-1.3,-0.5,-1.9,0.0
342,Justin Jackson,SF,23.0,DAL,29.0,531,13.9,3.9,9.4,6.7,8.4,0.8,0.2,17.0,1.0,0.3,1.3,0.114,0.4,-1.4,-1.0,0.1
343,Reggie Jackson,PG,28.0,DET,82.0,2289,15.2,2.1,8.5,5.2,24.7,1.2,0.3,24.5,3.1,1.9,5.0,0.105,1.3,-0.9,0.4,1.4
344,LeBron James,SF,34.0,LAL,55.0,1937,25.6,3.1,21.3,12.4,39.4,1.7,1.4,31.6,4.7,2.6,7.2,0.179,6.4,1.7,8.0,4.9
345,Amile Jefferson,PF,25.0,ORL,12.0,68,21.1,9.3,24.0,16.5,6.4,2.2,3.7,13.1,0.2,0.1,0.4,0.258,0.5,2.0,2.5,0.1
346,John Jenkins,SG,27.0,TOT,26.0,333,9.7,1.8,10.0,5.8,9.9,0.0,0.5,15.7,0.2,0.0,0.2,0.031,-1.0,-2.4,-3.4,-0.1
347,John Jenkins,SG,27.0,WAS,4.0,14,20.5,0.0,7.9,3.9,9.9,0.0,0.0,6.1,0.1,0.0,0.1,0.202,7.6,-1.0,6.6,0.0
348,John Jenkins,SG,27.0,NYK,22.0,319,9.3,1.9,10.1,5.9,9.9,0.0,0.5,16.1,0.2,0.0,0.2,0.024,-1.4,-2.5,-3.9,-0.2
350,Jonas Jerebko,PF,31.0,GSW,73.0,1218,13.5,6.6,18.1,12.6,10.1,1.1,1.2,15.2,2.1,1.2,3.3,0.13,-0.3,-0.4,-0.7,0.4
351,Alize Johnson,PF,22.0,IND,14.0,64,6.3,7.1,25.5,16.5,2.0,0.8,4.2,13.3,-0.1,0.1,0.0,0.027,-5.7,-2.0,-7.7,-0.1
352,Amir Johnson,C,31.0,PHI,51.0,529,13.1,9.7,19.5,14.7,16.0,1.4,1.9,17.4,0.4,0.7,1.1,0.098,-2.9,0.6,-2.3,0.0
353,B.J. Johnson,SF,23.0,TOT,7.0,49,12.8,4.2,13.2,8.6,0.0,1.9,0.0,17.4,0.0,0.0,0.1,0.066,-2.3,-2.0,-4.3,0.0
354,B.J. Johnson,SF,23.0,ATL,6.0,43,14.0,4.8,15.0,9.8,0.0,2.1,0.0,17.9,0.0,0.0,0.1,0.076,-1.5,-1.4,-2.9,0.0
355,B.J. Johnson,SF,23.0,SAC,1.0,6,3.7,0.0,0.0,0.0,0.0,0.0,0.0,13.8,0.0,0.0,0.0,-0.008,-8.4,-5.7,-14.1,0.0
356,James Johnson,PF,31.0,MIA,55.0,1164,10.9,2.0,14.1,8.0,17.0,1.5,2.1,17.8,0.0,1.5,1.5,0.062,-2.4,1.1,-1.2,0.2
357,Stanley Johnson,SF,22.0,TOT,66.0,1208,9.6,3.0,16.9,9.7,10.6,2.4,1.0,19.4,-1.1,1.6,0.5,0.021,-3.1,0.9,-2.2,0.0
358,Stanley Johnson,SF,22.0,DET,48.0,961,9.8,2.7,17.7,9.9,9.4,2.5,1.1,19.1,-0.7,1.4,0.7,0.034,-2.9,1.3,-1.6,0.1
359,Stanley Johnson,SF,22.0,NOP,18.0,247,8.9,3.8,13.7,8.8,15.1,2.3,0.3,20.4,-0.3,0.2,-0.1,-0.028,-3.9,-0.5,-4.5,-0.2
360,Tyler Johnson,PG,26.0,TOT,57.0,1529,12.4,2.4,9.8,6.1,15.9,1.7,1.6,18.5,0.9,1.4,2.3,0.071,-0.7,0.3,-0.4,0.6
361,Tyler Johnson,PG,26.0,MIA,44.0,1123,12.3,1.8,9.7,5.7,14.9,1.7,1.7,19.2,0.5,1.3,1.8,0.075,-0.7,0.6,-0.1,0.5
362,Tyler Johnson,PG,26.0,PHO,13.0,406,12.8,4.0,10.3,7.1,18.6,1.6,1.2,16.5,0.4,0.1,0.5,0.06,-0.5,-0.6,-1.0,0.1
363,Wesley Johnson,SF,31.0,TOT,38.0,534,5.5,2.4,11.7,7.1,5.3,1.2,1.9,12.0,-0.3,0.3,0.0,0.001,-4.3,-0.5,-4.8,-0.4
364,Wesley Johnson,SF,31.0,NOP,26.0,377,6.9,2.8,11.9,7.4,5.2,1.5,1.5,11.3,0.0,0.2,0.3,0.032,-3.4,0.3,-3.1,-0.1
365,Wesley Johnson,SF,31.0,WAS,12.0,157,2.0,1.4,11.2,6.2,5.6,0.6,2.7,13.6,-0.3,0.0,-0.2,-0.075,-6.5,-2.4,-8.9,-0.3
366,Nikola Jokić,C,23.0,DEN,80.0,2504,26.3,9.8,27.6,18.7,37.0,2.1,1.9,27.4,7.5,4.3,11.8,0.226,6.2,2.9,9.1,7.0
367,Damian Jones,C,23.0,GSW,24.0,410,15.3,8.4,11.0,9.8,8.7,1.4,5.1,11.1,1.0,0.5,1.5,0.173,-0.6,1.7,1.1,0.3
368,Derrick Jones Jr.,SF,21.0,MIA,60.0,1153,14.0,8.8,13.3,11.1,4.7,1.9,3.3,15.6,1.2,1.7,2.9,0.121,-1.5,1.0,-0.5,0.4
369,Jalen Jones,SF,25.0,CLE,16.0,214,11.7,5.5,12.5,8.8,4.8,2.1,0.8,16.7,0.2,0.1,0.3,0.056,-2.3,-1.9,-4.3,-0.1
370,Jemerrio Jones,SF,23.0,LAL,6.0,143,12.1,11.8,23.4,17.7,11.4,2.3,2.9,11.3,0.0,0.2,0.2,0.084,-2.2,2.4,0.2,0.1
371,Terrence Jones,PF,27.0,HOU,2.0,5,-15.8,0.0,90.3,44.2,0.0,0.0,0.0,47.2,-0.1,0.0,-0.1,-0.661,-24.7,-6.4,-31.1,0.0
372,Tyus Jones,PG,22.0,MIN,68.0,1560,13.7,1.6,7.7,4.6,28.3,2.5,0.3,14.1,2.1,0.9,3.0,0.091,-0.9,0.3,-0.6,0.6
373,DeAndre Jordan,C,30.0,TOT,69.0,2047,19.0,11.7,35.2,23.5,11.6,1.0,3.0,15.0,4.0,3.1,7.1,0.167,0.8,1.3,2.1,2.1
374,DeAndre Jordan,C,30.0,DAL,50.0,1554,18.0,11.2,35.9,23.6,9.5,1.0,2.9,14.4,2.7,2.5,5.3,0.162,0.4,1.3,1.7,1.4
375,DeAndre Jordan,C,30.0,NYK,19.0,493,22.1,13.3,33.0,22.9,18.2,0.9,3.4,16.8,1.3,0.6,1.9,0.181,2.2,1.3,3.4,0.7
376,Cory Joseph,PG,27.0,IND,82.0,2063,11.0,2.1,12.6,7.5,20.7,2.2,0.9,13.7,0.5,2.9,3.5,0.081,-2.1,1.7,-0.4,0.9
377,Frank Kaminsky,C,25.0,CHO,47.0,755,16.8,5.5,18.1,11.7,12.9,0.8,1.4,22.1,1.3,0.5,1.8,0.114,1.4,-1.1,0.3,0.4
378,Enes Kanter,C,26.0,TOT,67.0,1640,22.3,16.4,26.1,21.1,12.1,0.9,1.3,23.1,3.9,1.6,5.4,0.159,2.5,-1.5,1.0,1.2
379,Enes Kanter,C,26.0,NYK,44.0,1128,21.8,15.5,27.5,21.4,13.1,0.8,1.3,22.9,2.4,0.9,3.4,0.143,2.5,-1.6,0.8,0.8
380,Enes Kanter,C,26.0,POR,23.0,512,23.5,18.3,22.8,20.6,9.9,1.3,1.4,23.4,1.5,0.6,2.1,0.196,2.6,-1.3,1.3,0.4
381,Luke Kennard,SG,22.0,DET,63.0,1437,11.9,0.9,13.5,7.0,12.3,0.9,0.6,18.1,1.3,1.3,2.5,0.085,-0.4,-0.6,-1.1,0.3
383,Michael Kidd-Gilchrist,PF,25.0,CHO,64.0,1179,13.3,7.9,14.8,11.3,7.4,1.3,2.9,15.7,1.5,1.0,2.5,0.1,-2.3,-0.1,-2.4,-0.1
384,George King,SF,25.0,PHO,1.0,6,1.9,0.0,18.8,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,-5.8,-2.1,-7.9,0.0
385,Maxi Kleber,PF,27.0,DAL,71.0,1502,13.1,6.5,16.9,11.7,6.8,1.2,4.4,13.5,1.6,1.8,3.5,0.111,-0.8,1.2,0.4,0.9
386,Brandon Knight,PG,27.0,TOT,39.0,736,8.9,1.4,7.7,4.4,14.4,1.4,0.2,18.1,-0.1,0.0,0.0,-0.002,-3.5,-2.0,-5.4,-0.6
387,Brandon Knight,PG,27.0,HOU,12.0,118,0.8,0.9,7.7,4.2,10.6,0.8,0.0,20.9,-0.3,0.0,-0.3,-0.113,-9.5,-2.9,-12.4,-0.3
388,Brandon Knight,PG,27.0,CLE,27.0,618,10.5,1.5,7.7,4.5,15.1,1.5,0.3,17.6,0.3,0.0,0.2,0.019,-2.3,-1.8,-4.1,-0.3
389,Kevin Knox,PF,19.0,NYK,75.0,2158,8.7,2.9,13.6,8.1,6.0,1.0,0.9,22.3,-2.2,0.9,-1.3,-0.03,-3.4,-2.3,-5.7,-2.0
390,Furkan Korkmaz,SG,21.0,PHI,48.0,679,11.5,2.6,13.8,8.3,10.7,2.0,0.2,17.9,0.4,0.7,1.1,0.079,-1.6,-0.2,-1.8,0.0
391,Luke Kornet,PF,23.0,NYK,46.0,784,14.8,3.6,14.6,9.0,10.5,1.7,4.5,17.9,0.6,0.7,1.4,0.083,1.4,0.7,2.1,0.8
392,Kyle Korver,SG-PF,37.0,TOT,70.0,1334,11.2,0.7,12.4,6.6,8.9,0.9,0.7,18.5,1.0,1.3,2.3,0.082,-0.2,-0.3,-0.5,0.5
393,Kyle Korver,PF,37.0,CLE,16.0,251,11.3,0.0,13.4,6.4,10.1,0.6,0.7,17.4,0.2,0.0,0.2,0.043,0.6,-1.3,-0.7,0.1
394,Kyle Korver,SG,37.0,UTA,54.0,1083,11.2,0.9,12.2,6.7,8.6,1.0,0.7,18.7,0.8,1.3,2.0,0.091,-0.4,0.0,-0.4,0.4
395,Kosta Koufos,C,29.0,SAC,42.0,502,12.3,10.4,26.3,18.2,9.5,1.4,3.1,15.7,0.0,0.7,0.7,0.063,-3.6,0.2,-3.4,-0.2
396,Rodions Kurucs,SF,20.0,BRK,63.0,1294,11.0,4.6,15.4,10.0,6.0,1.5,1.5,18.4,0.1,1.5,1.6,0.059,-2.9,0.3,-2.6,-0.2
397,Kyle Kuzma,PF,23.0,LAL,70.0,2314,14.0,2.7,14.1,8.5,11.5,0.8,0.9,23.8,1.2,1.9,3.1,0.065,-0.2,-1.2,-1.4,0.4
398,Skal Labissière,PF,22.0,TOT,22.0,176,12.6,5.4,20.3,12.8,8.6,1.4,2.8,16.0,0.1,0.2,0.3,0.089,-2.9,-0.1,-3.0,0.0
399,Skal Labissière,PF,22.0,SAC,13.0,113,7.0,3.6,18.7,10.9,6.8,0.8,2.3,15.3,-0.1,0.1,0.0,0.018,-5.6,-0.8,-6.4,-0.1
400,Skal Labissière,PF,22.0,POR,9.0,63,22.6,8.7,23.2,16.1,11.9,2.3,3.8,17.2,0.2,0.1,0.3,0.216,1.7,1.2,3.0,0.1
401,Jeremy Lamb,SG,26.0,CHO,79.0,2250,17.3,3.1,18.1,10.4,11.9,1.9,1.2,22.5,3.3,2.0,5.3,0.113,1.2,0.0,1.2,1.8
402,Zach LaVine,SG,23.0,CHI,63.0,2171,18.7,2.0,12.9,7.4,22.6,1.3,1.0,30.5,1.7,1.1,2.8,0.062,2.4,-1.6,0.8,1.5
403,Jake Layman,SF,24.0,POR,71.0,1327,13.5,4.6,12.6,8.7,5.6,1.1,1.8,15.9,1.9,1.2,3.1,0.111,-0.1,-0.3,-0.5,0.5
404,T.J. Leaf,PF,21.0,IND,58.0,522,16.9,9.3,17.1,13.3,6.9,0.8,3.2,17.5,0.9,0.7,1.6,0.148,0.3,-0.6,-0.3,0.2
405,Courtney Lee,SG,33.0,TOT,34.0,428,10.3,2.2,11.2,6.7,12.8,2.4,0.6,15.3,0.1,0.4,0.4,0.05,-3.4,0.8,-2.5,-0.1
406,Courtney Lee,SG,33.0,NYK,12.0,160,13.7,3.8,14.1,8.8,15.1,2.4,1.1,15.5,0.2,0.1,0.3,0.087,-1.8,1.1,-0.8,0.0
407,Courtney Lee,SG,33.0,DAL,22.0,268,8.3,1.2,9.5,5.4,11.4,2.4,0.3,15.1,-0.1,0.3,0.2,0.028,-4.3,0.7,-3.6,-0.1
408,Damion Lee,SG,26.0,GSW,32.0,375,11.9,2.4,15.3,9.1,4.5,1.6,0.0,16.8,0.3,0.4,0.7,0.09,-1.2,-1.1,-2.2,0.0
409,Walt Lemon Jr.,PG,26.0,CHI,6.0,167,16.3,2.6,15.1,8.8,30.3,3.2,0.5,26.6,-0.1,0.2,0.1,0.026,-2.4,0.2,-2.2,0.0
410,Alex Len,C,25.0,ATL,77.0,1544,17.2,10.5,18.5,14.4,8.6,0.8,3.9,22.1,2.2,1.0,3.2,0.1,0.0,-1.3,-1.2,0.3
412,Kawhi Leonard,SF,27.0,TOR,60.0,2040,25.8,4.2,18.6,11.6,16.4,2.5,1.0,30.3,6.1,3.4,9.5,0.224,6.1,1.1,7.2,4.7
413,Meyers Leonard,C,26.0,POR,61.0,878,15.8,6.1,21.8,14.2,11.8,0.7,0.8,14.8,2.1,0.9,3.0,0.164,1.5,0.3,1.8,0.8
414,Jon Leuer,PF,29.0,DET,41.0,402,13.2,7.1,19.8,13.2,5.5,1.5,0.8,16.1,0.4,0.5,0.9,0.11,-2.8,0.4,-2.5,0.0
415,Caris LeVert,SF,24.0,BRK,40.0,1063,14.9,3.5,11.4,7.5,23.2,1.9,1.0,24.0,0.5,1.2,1.7,0.077,-0.3,0.5,0.2,0.6
416,Damian Lillard,PG,28.0,POR,80.0,2838,23.7,2.6,11.1,7.0,30.6,1.5,1.0,29.3,9.7,2.4,12.1,0.205,6.6,-0.3,6.4,6.0
417,Jeremy Lin,PG,30.0,TOT,74.0,1436,13.5,1.6,11.7,6.6,23.4,1.5,0.8,21.8,1.2,0.9,2.1,0.07,-1.4,-0.9,-2.2,-0.1
418,Jeremy Lin,PG,30.0,ATL,51.0,1003,15.9,1.6,11.0,6.2,26.7,1.8,0.6,22.6,1.5,0.4,1.9,0.092,0.3,-1.0,-0.6,0.3
419,Jeremy Lin,PG,30.0,TOR,23.0,433,8.2,1.5,13.1,7.5,15.7,1.0,1.1,19.8,-0.3,0.5,0.2,0.02,-5.4,-0.6,-6.0,-0.4
420,Shaun Livingston,PG,33.0,GSW,64.0,967,11.7,4.9,7.9,6.5,14.8,1.5,2.3,12.0,1.2,0.9,2.0,0.101,-1.7,0.7,-1.0,0.2
421,Zach Lofton,SG,26.0,DET,1.0,4,-10.0,0.0,0.0,0.0,0.0,12.3,0.0,21.6,-0.1,0.0,0.0,-0.447,-17.4,6.0,-11.5,0.0
422,Kevon Looney,C,22.0,GSW,80.0,1481,17.3,14.6,15.4,15.0,10.9,1.5,3.0,12.8,4.2,1.8,6.0,0.194,0.1,0.4,0.5,0.9
423,Brook Lopez,C,30.0,MIL,81.0,2322,14.6,1.5,15.0,8.7,5.7,1.0,6.5,16.7,2.3,4.3,6.7,0.138,0.4,1.8,2.2,2.4
424,Robin Lopez,C,30.0,CHI,74.0,1606,15.9,9.4,10.0,9.7,8.8,0.3,4.2,18.6,2.0,0.7,2.7,0.081,-0.6,-1.4,-1.9,0.0
425,Kevin Love,PF,30.0,CLE,22.0,598,19.5,5.9,40.0,22.2,12.8,0.5,0.7,27.4,1.0,0.4,1.3,0.106,3.3,-1.6,1.6,0.6
426,Kyle Lowry,PG,32.0,TOR,65.0,2213,16.5,2.1,12.9,7.6,34.8,2.0,1.2,19.6,3.6,3.0,6.6,0.144,1.7,0.6,2.3,2.4
427,Jordan Loyd,PG,25.0,TOR,12.0,55,16.3,2.0,15.3,8.8,15.1,0.0,0.0,19.4,0.2,0.0,0.2,0.19,0.0,-0.9,-1.0,0.0
428,Kalin Lucas,PG,29.0,DET,1.0,6,16.6,0.0,56.7,27.3,20.8,0.0,0.0,13.5,0.0,0.0,0.0,0.238,-5.6,6.4,0.8,0.0
429,Timothé Luwawu-Cabarrot,SF,23.0,TOT,50.0,669,8.0,1.7,14.1,7.8,5.5,1.4,1.0,16.6,-0.3,0.5,0.2,0.015,-4.1,-1.1,-5.2,-0.5
430,Timothé Luwawu-Cabarrot,SF,23.0,OKC,21.0,123,3.4,3.3,12.1,7.6,4.2,1.5,0.7,16.8,-0.2,0.1,-0.1,-0.033,-7.0,-0.1,-7.1,-0.2
431,Timothé Luwawu-Cabarrot,SF,23.0,CHI,29.0,546,9.0,1.4,14.5,7.9,5.8,1.3,1.1,16.5,0.0,0.3,0.3,0.026,-3.4,-1.3,-4.7,-0.4
432,Tyler Lydon,PF,22.0,DEN,25.0,94,9.3,8.0,12.7,10.4,8.2,1.0,0.0,10.6,0.1,0.1,0.2,0.086,-2.8,-1.4,-4.2,-0.1
433,Trey Lyles,PF,23.0,DEN,64.0,1120,12.7,4.2,19.6,11.9,11.3,1.3,1.8,23.4,-0.2,1.4,1.2,0.05,-1.8,-0.7,-2.4,-0.1
434,Scott Machado,PG,28.0,LAL,4.0,19,22.2,0.0,0.0,0.0,23.5,2.4,0.0,14.0,0.1,0.0,0.1,0.281,2.9,2.7,5.5,0.0
435,Shelvin Mack,PG,28.0,TOT,57.0,1246,10.4,1.6,7.9,4.7,22.6,1.9,0.3,18.1,-0.2,1.1,0.9,0.034,-2.7,-0.4,-3.0,-0.3
436,Shelvin Mack,PG,28.0,MEM,53.0,1204,11.0,1.6,8.0,4.8,23.3,1.9,0.3,18.0,0.1,1.0,1.1,0.045,-2.3,-0.3,-2.5,-0.1
437,Shelvin Mack,PG,28.0,CHO,4.0,42,-6.6,0.0,5.2,2.6,3.0,2.3,0.0,22.5,-0.3,0.0,-0.3,-0.304,-14.0,-3.9,-17.9,-0.2
439,Daryl Macon,SG,23.0,DAL,8.0,90,5.5,2.4,11.8,7.1,11.2,0.5,0.0,17.2,-0.1,0.0,0.0,-0.022,-5.3,-2.6,-7.9,-0.1
440,J.P. Macura,SG,23.0,CHO,2.0,17,5.7,0.0,19.4,9.5,18.0,0.0,0.0,22.8,0.0,0.0,0.0,-0.11,-4.7,-2.9,-7.7,0.0
441,Ian Mahinmi,C,32.0,WAS,34.0,498,12.0,10.3,17.7,13.9,6.5,2.4,2.7,12.9,0.5,0.5,1.0,0.092,-3.5,0.6,-3.0,-0.1
442,Thon Maker,C-PF,21.0,TOT,64.0,972,11.3,4.5,17.4,11.0,6.3,1.0,4.4,14.8,0.5,1.5,2.0,0.099,-2.2,1.0,-1.2,0.2
443,Thon Maker,C,21.0,MIL,35.0,409,12.9,4.5,18.5,11.9,5.8,1.1,3.7,16.3,0.4,0.7,1.1,0.132,-1.3,1.3,0.0,0.2
444,Thon Maker,PF,21.0,DET,29.0,563,10.2,4.5,16.5,10.3,6.7,1.0,5.0,13.7,0.1,0.8,0.9,0.075,-2.9,0.8,-2.1,0.0
445,Boban Marjanović,C,30.0,TOT,58.0,681,24.2,14.0,26.9,20.6,12.8,1.1,3.1,23.3,2.1,0.9,3.0,0.212,2.8,0.3,3.2,0.9
446,Boban Marjanović,C,30.0,LAC,36.0,376,24.9,16.0,26.5,21.4,9.3,1.4,3.6,24.6,1.2,0.5,1.7,0.217,2.6,0.4,3.1,0.5
447,Boban Marjanović,C,30.0,PHI,22.0,305,23.3,11.4,27.3,19.6,17.1,0.8,2.6,21.7,0.9,0.4,1.3,0.204,3.0,0.3,3.3,0.4
448,Lauri Markkanen,PF,21.0,CHI,52.0,1682,17.1,4.7,25.9,15.2,7.2,1.1,1.7,25.1,1.3,1.5,2.7,0.078,1.4,-1.5,-0.2,0.7
449,Jarell Martin,PF,24.0,ORL,42.0,328,9.4,3.5,20.5,11.9,7.8,0.4,2.0,15.9,0.1,0.4,0.5,0.073,-3.7,-0.2,-3.9,-0.2
450,Frank Mason III,PG,24.0,SAC,38.0,435,12.4,1.4,9.0,5.1,26.3,1.7,0.8,21.8,0.0,0.3,0.3,0.033,-1.9,-1.3,-3.1,-0.1
451,Yante Maten,PF,22.0,MIA,2.0,13,5.7,8.2,16.4,12.3,0.0,3.8,0.0,13.2,0.0,0.0,0.0,-0.026,-7.5,-1.6,-9.2,0.0
452,Wesley Matthews,SF-SG,32.0,TOT,69.0,2091,10.3,1.7,7.1,4.4,11.1,1.3,0.7,17.8,1.1,1.5,2.7,0.062,-1.4,-0.5,-1.8,0.1
453,Wesley Matthews,SF,32.0,DAL,44.0,1312,11.3,1.6,6.6,4.2,11.6,1.2,0.8,18.9,1.0,0.8,1.8,0.066,-0.8,-0.5,-1.3,0.2
454,Wesley Matthews,SG,32.0,NYK,2.0,54,2.9,1.9,4.0,2.9,12.9,0.9,1.6,18.4,-0.1,0.0,-0.1,-0.115,-5.3,-1.3,-6.6,-0.1
